"ApplicationID","BusinessID","FundingType","AmountRequested","AmountAwarded","ApplicationStatus","ApplicationDate","ReviewScore","RiskLevel","JobCreation"
"903","366","Equity","18559","12991","Rejected","2025-05-04","4.3","Medium","21"
"904","386","Grant","133485","93440","Pending","2025-08-24","5.4","Low","18"
"905","388","Equity","112645","0","Rejected","2025-10-14","2.2","High","27"
"906","676","Loan","103243","0","Approved","2024-09-03","4.1","Low","34"
"907","427","Grant","131279","91895","Pending","2025-10-13","4.5","High","39"
"908","1165","Loan","41292","0","Rejected","2024-06-05","3.6","Low","35"
"909","1182","Grant","149262","104483","Rejected","2024-12-06","3.3","Medium","12"
"910","376","Loan","126045","88232","Approved","2025-03-07","3.6","Medium","48"
"911","1162","Grant","108966","76276","Rejected","2024-12-20","8","High","34"
"912","749","Grant","115810","81067","Rejected","2025-09-13","6.6","Medium","32"
"913","746","Grant","104782","0","Pending","2024-09-05","4.5","High","25"
"914","1191","Grant","59131","0","Rejected","2024-09-16","7.9","Low","5"
"915","214","Equity","142758","99931","Pending","2025-09-16","1.4","High","6"
"916","756","Loan","146940","102858","Approved","2024-07-26","3.8","Medium","3"
"917","488","Grant","74667","52267","Pending","2024-07-10","4.2","High","17"
"918","947","Grant","78280","0","Pending","2024-05-10","6.5","Low","2"
"919","495","Grant","43521","30465","Approved","2025-09-14","1.3","Low","4"
"920","616","Equity","26685","18680","Rejected","2024-05-29","3.6","High","27"
"921","542","Loan","58033","0","Pending","2024-03-19","3.7","High","2"
"922","1055","Grant","33923","23746","Approved","2024-12-04","4.9","High","32"
"923","775","Grant","146361","0","Pending","2024-10-17","6.7","High","29"
"924","150","Loan","64223","44956","Rejected","2024-11-02","4.9","Medium","34"
"925","798","Grant","139939","97957","Approved","2024-01-20","6.6","Medium","38"
"926","81","Equity","141103","0","Pending","2025-09-08","2.7","Medium","25"
"927","1080","Loan","49773","34841","Approved","2025-05-17","4.7","High","26"
"928","904","Grant","21664","15165","Rejected","2024-08-17","4.7","Medium","34"
"929","288","Loan","88357","0","Pending","2024-04-07","3.6","High","4"
"930","1059","Equity","50753","35527","Pending","2024-06-10","6.5","Medium","45"
"931","277","Grant","48907","0","Rejected","2025-04-13","4.1","Low","35"
"932","871","Grant","56688","39682","Approved","2023-12-12","7.3","High","21"
"933","786","Equity","119664","0","Approved","2024-05-14","8.3","High","21"
"934","349","Loan","56307","39415","Rejected","2025-08-24","9.6","Low","33"
"935","763","Loan","23670","16569","Rejected","2025-04-19","2.9","High","6"
"936","1117","Equity","126620","0","Pending","2025-04-30","9.8","High","13"
"937","73","Grant","101242","0","Pending","2024-12-01","2.6","High","29"
"938","757","Grant","92472","64730","Pending","2024-07-02","2.4","Medium","29"
"939","1190","Grant","106007","74205","Pending","2024-01-30","2.4","Medium","5"
"940","378","Grant","138409","0","Rejected","2025-08-13","1.7","High","20"
"941","373","Loan","143366","100356","Pending","2024-01-19","9","Medium","15"
"942","563","Equity","91357","63950","Rejected","2025-08-02","6.1","High","23"
"943","1014","Equity","58927","41249","Approved","2025-10-05","3.4","High","38"
"944","339","Grant","69907","48935","Rejected","2024-05-12","9.6","High","31"
"945","861","Grant","145496","0","Rejected","2025-01-04","5.2","Medium","22"
"946","550","Loan","40196","28137","Rejected","2024-01-10","2.7","Medium","43"
"947","608","Equity","103916","72741","Approved","2024-09-11","7.7","High","46"
"948","657","Equity","30491","21344","Rejected","2025-07-10","3","Low","2"
"949","412","Equity","100162","0","Pending","2024-09-24","9.6","Medium","46"
"950","797","Equity","81761","57233","Rejected","2024-02-06","4.7","Medium","48"
"951","424","Equity","28667","20067","Rejected","2024-02-13","6.3","High","32"
"952","985","Grant","74292","52004","Pending","2023-12-18","3.7","High","44"
"953","590","Loan","130531","91372","Pending","2025-04-13","8.9","Medium","15"
"954","978","Loan","142356","99649","Rejected","2024-09-18","7.2","Low","32"
"955","922","Grant","79428","0","Approved","2025-07-29","3.4","High","25"
"956","463","Loan","121792","85254","Approved","2025-01-13","5.2","High","30"
"957","397","Grant","82796","57957","Pending","2025-08-22","9.6","High","4"
"958","624","Loan","43931","30752","Rejected","2024-08-02","9.7","Low","45"
"959","895","Equity","27903","19532","Rejected","2024-11-28","9.7","Low","48"
"960","590","Equity","70922","49645","Pending","2024-02-17","7.5","Low","8"
"961","1141","Equity","97423","0","Rejected","2024-08-07","7.8","Low","40"
"962","872","Loan","22943","16060","Approved","2025-05-06","7.8","Medium","16"
"963","373","Equity","114039","0","Pending","2024-10-12","9.6","High","16"
"964","551","Equity","102667","71867","Rejected","2024-04-25","7.9","High","44"
"965","995","Grant","108320","75824","Pending","2025-08-02","6.9","Low","26"
"966","226","Loan","33091","0","Pending","2024-12-31","5.1","High","47"
"967","408","Equity","116068","81248","Pending","2025-04-11","5.4","High","20"
"968","1009","Grant","66054","0","Rejected","2024-02-25","9","High","5"
"969","1190","Grant","52961","37073","Pending","2024-12-03","5.1","Medium","9"
"970","1170","Equity","102624","71837","Pending","2024-10-31","6.5","Medium","14"
"971","399","Loan","86173","0","Pending","2023-11-20","8.7","Low","14"
"972","977","Equity","96226","0","Approved","2023-11-23","6.4","Low","31"
"973","433","Equity","98798","69159","Approved","2024-05-04","6.1","High","19"
"974","991","Grant","41244","28871","Approved","2025-03-28","5.9","Medium","19"
"975","945","Grant","6298","0","Rejected","2024-05-19","9.7","High","45"
"976","99","Grant","116296","0","Pending","2024-07-04","3.5","Low","4"
"977","864","Loan","61978","43385","Approved","2024-04-18","5.4","High","14"
"978","1032","Loan","95054","66538","Rejected","2024-01-26","3.5","Low","31"
"979","769","Equity","32858","23001","Approved","2025-04-13","8.8","Low","11"
"980","1131","Loan","107809","75466","Approved","2024-07-11","6.3","Medium","42"
"981","38","Loan","54419","38093","Rejected","2024-07-26","8.4","Medium","28"
"982","111","Grant","58795","41156","Pending","2024-08-12","3.8","Medium","30"
"983","465","Equity","17718","12403","Pending","2024-11-10","9.7","High","49"
"984","173","Equity","103790","72653","Rejected","2024-07-01","4.5","Medium","46"
"985","757","Loan","41547","29083","Rejected","2025-06-13","4","High","36"
"986","1134","Equity","22357","15650","Approved","2024-07-20","3.6","Low","24"
"987","43","Equity","94757","66330","Approved","2025-11-13","2.1","Low","45"
"988","848","Loan","57669","40368","Pending","2025-02-25","7.3","High","36"
"989","1144","Equity","145526","101868","Approved","2023-11-21","6.7","Low","3"
"990","68","Equity","105556","73889","Rejected","2025-02-10","5.2","High","23"
"991","994","Loan","125049","87534","Approved","2025-06-15","2.9","Low","34"
"992","174","Loan","146654","0","Approved","2024-12-21","8.4","Low","49"
"993","173","Grant","27697","19388","Pending","2025-08-08","1.5","Medium","1"
"994","479","Grant","26071","0","Pending","2024-02-21","7.1","High","18"
"995","513","Equity","73338","51337","Pending","2024-05-01","2.5","Low","44"
"996","363","Equity","113357","79350","Pending","2025-10-10","9.3","Low","9"
"997","403","Grant","38946","27262","Rejected","2024-06-29","8.1","Medium","35"
"998","641","Equity","9332","6532","Rejected","2025-04-21","9.8","High","17"
"999","493","Grant","132004","92403","Rejected","2025-05-12","5.8","Medium","23"
"1000","329","Grant","26886","0","Rejected","2025-10-10","7.2","Low","19"
"1001","1163","Equity","21211","14848","Approved","2025-02-14","6.2","Low","14"
"1002","629","Equity","29588","0","Rejected","2025-03-05","9.4","High","37"
"1003","125","Equity","55133","38593","Rejected","2024-02-18","5.8","High","45"
"1004","390","Equity","89273","0","Approved","2024-01-26","1.9","Low","33"
"1005","979","Grant","60598","42419","Pending","2023-11-17","3.5","High","33"
"1006","750","Grant","93651","65556","Rejected","2024-12-08","2.5","High","49"
"1007","451","Loan","130248","91174","Rejected","2024-09-16","8.9","Medium","12"
"1008","981","Grant","19395","13576","Approved","2025-11-12","6.7","Medium","12"
"1009","215","Grant","106854","74798","Rejected","2024-11-26","7.3","Medium","1"
"1010","149","Grant","99295","69506","Approved","2024-03-28","9.8","Medium","5"
"1011","595","Loan","119147","83403","Approved","2024-07-29","4.9","High","23"
"1012","1076","Equity","148058","103641","Pending","2025-05-04","3.8","High","11"
"1013","987","Grant","68864","0","Rejected","2025-06-30","4.2","Low","14"
"1014","1052","Grant","112554","0","Rejected","2025-04-06","3.4","Low","12"
"1015","1110","Equity","128572","90000","Approved","2024-03-19","1.5","Medium","32"
"1016","1121","Equity","126417","88492","Pending","2025-09-10","4.4","High","30"
"1017","107","Equity","142086","99460","Approved","2024-09-11","3.4","High","33"
"1018","36","Loan","39449","0","Approved","2024-10-26","8.7","Low","20"
"1019","212","Grant","105367","73757","Approved","2023-12-27","8.5","Medium","25"
"1020","707","Grant","40448","0","Rejected","2025-08-02","4.2","Medium","25"
"1021","162","Loan","63715","0","Pending","2024-01-02","4","Medium","11"
"1022","618","Equity","73989","0","Approved","2024-08-14","4.3","Medium","17"
"1023","376","Equity","51338","0","Rejected","2025-10-06","9","High","2"
"1024","365","Equity","95666","66966","Rejected","2025-08-03","3.8","Low","32"
"1025","434","Loan","90373","63261","Pending","2024-10-12","5.4","Low","48"
"1026","831","Equity","112385","0","Pending","2024-11-18","3.9","High","3"
"1027","856","Grant","107429","75200","Approved","2024-06-02","3.6","Medium","19"
"1028","350","Grant","6898","0","Approved","2024-08-23","5.5","Low","15"
"1029","195","Loan","103812","72668","Approved","2024-12-02","3","Medium","28"
"1030","683","Equity","24590","17213","Pending","2024-01-23","6.1","Medium","16"
"1031","655","Loan","77806","54464","Rejected","2024-10-14","3","Low","32"
"1032","192","Grant","76131","0","Pending","2024-09-15","9.2","Medium","35"
"1033","719","Grant","64775","45342","Rejected","2025-08-26","1.9","Low","21"
"1034","1114","Equity","96717","0","Rejected","2025-03-04","2.6","Low","4"
"1035","292","Grant","123087","0","Approved","2025-05-16","4.1","Low","27"
"1036","735","Equity","41875","29312","Rejected","2024-08-29","5.1","Medium","43"
"1037","986","Loan","58496","0","Rejected","2024-11-15","4.7","High","46"
"1038","143","Loan","74208","51946","Pending","2024-08-22","4","Medium","12"
"1039","585","Loan","47796","33457","Rejected","2025-07-07","6.6","Low","19"
"1040","167","Equity","71094","49766","Approved","2025-07-14","1.6","Low","37"
"1041","563","Loan","117301","0","Approved","2025-07-01","4.3","Medium","20"
"1042","369","Grant","50442","0","Pending","2025-06-09","6.1","Low","5"
"1043","512","Grant","9621","6735","Approved","2024-04-13","7.7","High","25"
"1044","876","Grant","99160","69412","Pending","2024-07-28","9.4","Medium","39"
"1045","130","Equity","148586","0","Pending","2024-01-28","6.1","High","29"
"1046","352","Equity","53211","37248","Rejected","2025-07-03","9.1","Medium","12"
"1047","1124","Equity","113778","0","Rejected","2025-05-05","1.2","Medium","8"
"1048","235","Equity","52012","36408","Approved","2025-08-16","7.7","Low","13"
"1049","804","Loan","24864","0","Rejected","2024-11-18","9.2","High","6"
"1050","91","Loan","14885","0","Rejected","2024-05-02","6.1","Medium","2"
"1051","406","Equity","133989","93792","Approved","2025-09-19","2.6","High","5"
"1052","664","Loan","27238","19067","Approved","2025-02-02","1.5","High","11"
"1053","97","Equity","9703","6792","Pending","2023-12-17","9.5","Low","11"
"1054","963","Loan","79685","0","Pending","2024-12-13","4.9","Medium","3"
"1055","1107","Equity","73621","51535","Rejected","2025-09-13","1.5","Medium","8"
"1056","207","Loan","82209","57546","Pending","2025-04-19","3.2","Medium","20"
"1057","935","Equity","107775","75442","Approved","2025-09-19","3.8","Medium","31"
"1058","257","Equity","119567","83697","Rejected","2024-05-15","7.9","High","24"
"1059","709","Equity","115576","80903","Pending","2024-07-25","9.2","Low","5"
"1060","997","Loan","83607","58525","Approved","2025-10-16","1.5","High","3"
"1061","1036","Grant","113363","0","Pending","2025-10-15","3.8","Low","23"
"1062","1040","Loan","115166","0","Approved","2024-12-09","9.1","Medium","28"
"1063","38","Grant","94279","0","Pending","2025-08-31","2.5","Medium","4"
"1064","636","Loan","101404","70983","Approved","2025-08-12","1.5","Medium","19"
"1065","1145","Grant","122026","0","Approved","2024-09-24","7.8","High","19"
"1066","609","Equity","85472","0","Approved","2024-01-11","8.5","High","16"
"1067","977","Loan","48369","33858","Approved","2025-09-17","1.3","High","17"
"1068","647","Loan","43297","30308","Rejected","2024-05-26","7.7","High","15"
"1069","639","Equity","149675","0","Approved","2025-02-05","7.8","Low","26"
"1070","660","Loan","14935","0","Rejected","2024-08-23","1.4","High","38"
"1071","680","Loan","138331","0","Rejected","2025-01-19","4.2","Medium","47"
"1072","714","Loan","95681","66977","Approved","2025-07-03","4.5","Medium","13"
"1073","956","Loan","100227","70159","Rejected","2024-05-21","1.1","Medium","26"
"1074","404","Loan","127502","0","Pending","2025-06-17","6.9","Low","13"
"1075","427","Loan","76197","53338","Pending","2025-01-02","3.7","High","32"
"1076","276","Equity","148847","0","Approved","2025-01-26","3.4","Low","20"
"1077","492","Loan","108778","76145","Approved","2025-02-07","6.8","Low","25"
"1078","1175","Grant","73449","0","Pending","2024-11-10","3","High","32"
"1079","274","Grant","82014","0","Rejected","2024-02-19","3.8","Low","11"
"1080","951","Loan","12032","8422","Pending","2025-07-31","1.2","Low","7"
"1081","1032","Loan","31309","21916","Pending","2024-08-18","7.5","Medium","29"
"1082","138","Equity","72142","0","Rejected","2025-01-27","5.9","High","44"
"1083","36","Loan","99112","0","Approved","2024-07-22","9.2","Low","11"
"1084","847","Equity","68005","47604","Rejected","2025-07-27","8.8","Medium","1"
"1085","1172","Equity","82694","57886","Rejected","2025-06-13","4.3","High","15"
"1086","70","Loan","67910","0","Pending","2025-07-17","5.5","Medium","43"
"1087","671","Loan","117668","82368","Pending","2024-11-30","1.3","Low","31"
"1088","318","Equity","80980","0","Rejected","2025-08-11","3.4","High","36"
"1089","12","Equity","78294","54806","Pending","2025-05-17","8.8","High","30"
"1090","1167","Grant","129340","90538","Pending","2025-04-11","8.7","High","11"
"1091","899","Equity","107357","0","Pending","2024-09-21","10","Medium","33"
"1092","87","Loan","30827","21579","Approved","2025-09-29","1.4","Medium","48"
"1093","447","Loan","114231","79962","Approved","2024-05-12","4.4","Low","34"
"1094","1018","Loan","53419","37393","Rejected","2024-04-30","8.2","Medium","19"
"1095","205","Grant","52702","36891","Approved","2025-02-02","5.1","High","7"
"1096","97","Equity","78842","0","Approved","2025-05-19","5.6","Medium","33"
"1097","104","Grant","132389","0","Pending","2024-06-26","9.9","High","16"
"1098","61","Grant","143235","100264","Rejected","2025-05-14","7.5","Medium","22"
"1099","871","Grant","21711","0","Pending","2025-10-31","1.9","Medium","3"
"1100","811","Loan","118948","83264","Pending","2024-09-11","1.5","Low","27"
"1101","117","Loan","18353","0","Approved","2024-11-08","7.6","Medium","38"
"1102","998","Grant","51372","35960","Rejected","2025-05-24","5.3","Medium","25"
"1103","25","Grant","72287","50601","Pending","2025-05-19","8.3","Low","44"
"1104","683","Equity","107989","0","Rejected","2024-11-05","5.9","High","43"
"1105","576","Equity","15168","10618","Pending","2025-06-20","2","Low","43"
"1106","191","Loan","55277","38694","Rejected","2025-01-19","1.7","Low","37"
"1107","493","Loan","34208","23946","Pending","2024-03-02","1.1","Medium","45"
"1108","112","Loan","70871","49610","Rejected","2025-09-11","2","Medium","9"
"1109","622","Grant","83609","0","Pending","2025-01-27","5.9","Medium","44"
"1110","543","Grant","92818","0","Rejected","2024-05-22","1.9","Medium","13"
"1111","859","Loan","56654","0","Approved","2025-02-12","1.4","High","45"
"1112","54","Loan","19845","13892","Pending","2024-05-02","2.1","Low","27"
"1113","988","Loan","86267","60387","Approved","2025-04-08","9.7","Low","31"
"1114","1160","Equity","83269","0","Rejected","2024-05-03","9.8","Low","9"
"1115","693","Loan","60181","42127","Pending","2024-10-14","9.8","Medium","35"
"1116","517","Loan","26706","18694","Pending","2024-11-01","4.7","High","1"
"1117","1112","Loan","138504","0","Approved","2025-06-04","3.4","Low","32"
"1118","1075","Grant","136859","95801","Rejected","2024-07-10","7.8","Low","14"
"1119","27","Grant","85809","60066","Approved","2024-02-07","2.3","High","5"
"1120","1087","Equity","81390","56973","Approved","2024-11-07","7.2","High","10"
"1121","473","Grant","65178","45625","Rejected","2025-04-08","7.1","Medium","48"
"1122","3","Grant","119705","0","Rejected","2025-02-22","6.4","Low","40"
"1123","635","Equity","39980","0","Approved","2024-08-07","8.8","Medium","46"
"1124","803","Loan","16238","0","Approved","2023-12-16","6","High","32"
"1125","1155","Equity","5279","0","Approved","2025-03-02","1.1","High","48"
"1126","1003","Loan","57952","0","Approved","2024-04-13","7","High","44"
"1127","555","Grant","23775","16642","Approved","2025-01-05","5.5","Medium","4"
"1128","1038","Grant","8639","0","Approved","2023-12-13","6.4","Medium","17"
"1129","684","Grant","13626","9538","Pending","2024-04-05","5.4","Medium","9"
"1130","561","Loan","124263","86984","Approved","2024-04-11","1.9","Medium","3"
"1131","516","Equity","105741","74019","Rejected","2024-03-04","9.2","High","25"
"1132","596","Loan","65435","45804","Pending","2025-02-14","8.9","Low","4"
"1133","76","Grant","99577","0","Approved","2023-12-30","6.6","High","48"
"1134","939","Grant","96215","0","Approved","2024-10-19","7.3","Low","24"
"1135","795","Equity","12603","8822","Pending","2025-05-12","1.7","Low","22"
"1136","697","Equity","63653","0","Pending","2024-05-01","3.2","Medium","44"
"1137","175","Grant","43942","30759","Rejected","2025-10-05","6.4","Medium","9"
"1138","378","Grant","37043","0","Pending","2024-04-30","8.3","High","47"
"1139","435","Loan","80683","0","Approved","2025-08-01","7","Medium","31"
"1140","465","Loan","47696","33387","Pending","2025-03-04","3.6","Medium","21"
"1141","858","Grant","97917","68542","Rejected","2025-04-18","7","Low","2"
"1142","453","Loan","40938","28657","Approved","2024-12-08","7.6","Medium","25"
"1143","521","Equity","112076","78453","Pending","2025-05-21","8.5","Low","8"
"1144","945","Grant","131920","0","Approved","2024-09-01","9.7","Medium","18"
"1145","306","Equity","60246","42172","Rejected","2025-02-03","9.2","Low","27"
"1146","689","Equity","16854","11798","Pending","2024-12-28","4.8","Medium","44"
"1147","1149","Equity","37880","0","Rejected","2025-10-29","1.7","High","26"
"1148","664","Loan","10429","7300","Rejected","2024-10-11","4.4","High","30"
"1149","427","Loan","86597","0","Rejected","2024-02-09","4.8","Medium","8"
"1150","1083","Grant","34119","0","Approved","2025-07-12","7.5","Low","49"
"1151","183","Loan","78773","55141","Rejected","2025-05-05","3.5","Medium","20"
"1152","694","Grant","63561","44493","Approved","2025-03-15","8.7","High","37"
"1153","371","Equity","14272","9990","Pending","2025-06-13","2","High","19"
"1154","522","Grant","111499","0","Pending","2024-08-29","2.1","Low","32"
"1155","450","Loan","48135","33694","Approved","2024-07-25","1","Medium","37"
"1156","1033","Grant","43433","0","Approved","2024-05-05","6.6","High","28"
"1157","2","Equity","137143","96000","Pending","2025-06-04","3.4","Medium","44"
"1158","120","Loan","74967","52477","Rejected","2024-05-09","2.5","Low","9"
"1159","326","Loan","101542","0","Pending","2025-07-23","2.7","High","37"
"1160","1152","Loan","135301","94711","Pending","2024-05-29","2.7","Medium","36"
"1161","943","Loan","118247","82773","Rejected","2025-06-24","4.8","Medium","23"
"1162","835","Loan","61850","43295","Approved","2024-10-13","8.3","Low","40"
"1163","720","Grant","145176","101623","Rejected","2024-10-28","9.7","Low","21"
"1164","300","Loan","61159","0","Approved","2025-01-05","1.8","High","19"
"1165","140","Equity","122803","0","Approved","2024-12-19","6.8","High","25"
"1166","1047","Equity","55083","38558","Rejected","2025-03-19","8.6","Medium","25"
"1167","518","Grant","132422","0","Pending","2024-05-29","5.6","High","45"
"1168","96","Equity","25005","17504","Rejected","2025-10-17","2.4","High","2"
"1169","1007","Grant","83034","58124","Rejected","2025-07-08","1.6","Medium","17"
"1170","994","Grant","142303","99612","Approved","2024-03-16","2.7","Low","32"
"1171","658","Grant","48312","0","Rejected","2024-12-04","5.8","Medium","47"
"1172","610","Equity","122299","0","Approved","2025-10-23","1.7","Medium","7"
"1173","768","Grant","85335","59734","Rejected","2025-01-02","5.3","High","7"
"1174","891","Equity","54717","0","Pending","2024-07-28","10","High","37"
"1175","335","Loan","108717","76102","Rejected","2024-07-03","6.5","Medium","33"
"1176","981","Grant","17418","12193","Approved","2025-10-17","3.4","High","26"
"1177","338","Equity","35597","24918","Pending","2024-05-26","7.6","High","43"
"1178","332","Loan","69610","0","Approved","2024-07-06","9.3","Medium","34"
"1179","695","Equity","122014","85410","Rejected","2024-06-18","4.8","Low","21"
"1180","1084","Equity","63096","0","Rejected","2025-03-20","8","Low","5"
"1181","968","Loan","111830","78281","Rejected","2024-12-29","5.8","Medium","8"
"1182","1188","Grant","60063","42044","Rejected","2023-12-26","9.1","Low","11"
"1183","650","Loan","9702","6791","Approved","2025-10-28","7.8","Medium","4"
"1184","579","Loan","59084","41359","Approved","2024-05-17","6.1","Low","25"
"1185","1140","Loan","121897","85328","Approved","2024-06-06","1.9","Low","10"
"1186","1107","Equity","133786","0","Approved","2024-12-30","2.7","Low","12"
"1187","938","Grant","35781","0","Approved","2024-12-07","4.9","High","5"
"1188","243","Equity","87896","0","Approved","2025-04-11","4.7","Low","35"
"1189","983","Equity","73167","0","Rejected","2024-05-02","2.9","High","21"
"1190","1118","Grant","105672","73970","Pending","2024-01-26","7.2","Low","18"
"1191","1173","Loan","68115","0","Pending","2024-09-10","1.7","High","27"
"1192","545","Loan","24069","0","Pending","2024-11-23","5.5","Low","30"
"1193","224","Loan","89924","62947","Rejected","2024-03-01","1.6","Medium","10"
"1194","318","Loan","143407","100385","Approved","2025-07-31","6.7","Medium","25"
"1195","1033","Equity","97534","0","Pending","2025-04-20","9","Medium","37"
"1196","1013","Equity","115410","0","Rejected","2023-12-31","5.9","High","47"
"1197","209","Equity","75296","0","Pending","2025-08-01","3.3","High","16"
"1198","562","Grant","113101","0","Approved","2025-03-12","3.4","Medium","10"
"1199","322","Grant","97076","67953","Pending","2025-04-20","4.1","Medium","39"
"1200","628","Grant","138567","0","Approved","2025-06-20","6.8","Low","4"
